"","position","player","Salary","Opponent","team_name","string","implied_total","opp_implied_total","est_wr_share","est_tar","est_fdpts","tar_value","pts_value"
"30","WR","Jalen Brooks",6300,"VAN","S CAROLINA",2,27.5,21,0.180026953154528,5.0424904447206,6.93694353103638,0.80039530868581,1.10110214778355
"31","WR","Mycah Pittman",6200,"MIA","FLORIDA ST",2,30.5,23,0.190043672165779,6.28058726518058,10.5676593780518,1.01299794599687,1.70446119000835
"32","WR","Frank Ladson Jr.",5900,"FSU","MIAMI FL",2,23,30.5,0.203253579567203,7.83778550530659,8.33423233032227,1.3284382212384,1.41258175090208
"33","WR","Devin Carter",5800,"WAKE","NC STATE",2,25.5,28.5,0.17226083117363,5.76434666678061,7.37260723114014,0.993852873582864,1.27113917778278
"34","WR","Aron Cruickshank",5700,"MICH","RUTGERS",2,9.5,35.5,0.195502051538361,4.33698320837761,5.22701930999756,0.760874247083792,0.917020931578519
"35","WR","Justin Lockhart",5600,"CSU","S JOSE ST",2,34.25,10.25,0.19222206898085,5.7755342577023,9.62992668151855,1.03134540316113,1.71962976455688
"36","WR","Antonio Williams",5500,"ND","CLEMSON",2,23.75,20.25,0.194571057456224,5.37624346113445,7.69398975372314,0.977498811115355,1.39890722794966
"37","WR","Andre Johnson",5500,"UCLA","ARIZONA ST",2,28,39,0.206390921951421,6.62084715664092,7.67980909347534,1.20379039211653,1.39632892608643
"38","WR","Jayden McGowan",5400,"SCAR","VANDERBILT",2,21,27.5,0.198949866712029,5.5374274582379,7.71072006225586,1.02544952930331,1.42791112263997
"39","WR","Lorenzo Styles",5300,"CLEM","NOTRE DAME",2,20.25,23.75,0.186069569868014,4.92071086474451,7.20638036727905,0.928436012215945,1.35969440892058
"40","WR","Jonah Panoke",5200,"FRES","HAWAII",2,17.25,44.75,0.170752231478384,5.49605097409855,5.2441291809082,1.05693287963434,1.00848638094389
"41","TE","John Samuel Shenker",4900,"MSST","AUBURN",2,19.25,31.75,0.191359536600984,5.72250122653694,5.82653570175171,1.1678573931708,1.18908891872484
"42","WR","Donavon Greene",6700,"NCST","WAKE",3,28.5,25.5,0.139636998321958,4.68939524915058,7.64937305450439,0.69990973867919,1.14169747082155
"43","WR","Bryan Thompson",6200,"UCLA","ARIZONA ST",3,28,39,0.148427365809289,4.76142503553253,7.93556833267212,0.767971779924601,1.27993037623744
"44","WR","Ontaria Wilson",6100,"MIA","FLORIDA ST",3,30.5,23,0.15043294762412,4.97152704083434,6.71622943878174,0.815004432923662,1.10102121947242
